Variable,Value
inventory_SKU0_1,0.0
inventory_SKU0_10,0.0
inventory_SKU0_11,0.0
inventory_SKU0_12,0.0
inventory_SKU0_2,0.0
inventory_SKU0_3,0.0
inventory_SKU0_4,0.0
inventory_SKU0_5,0.0
inventory_SKU0_6,0.0
inventory_SKU0_7,0.0
inventory_SKU0_8,0.0
inventory_SKU0_9,0.0
inventory_SKU10_1,0.0
inventory_SKU10_10,0.0
inventory_SKU10_11,0.0
inventory_SKU10_12,0.0
inventory_SKU10_2,0.0
inventory_SKU10_3,0.0
inventory_SKU10_4,0.0
inventory_SKU10_5,0.0
inventory_SKU10_6,0.0
inventory_SKU10_7,0.0
inventory_SKU10_8,0.0
inventory_SKU10_9,0.0
inventory_SKU11_1,0.0
inventory_SKU11_10,0.0
inventory_SKU11_11,0.0
inventory_SKU11_12,0.0
inventory_SKU11_2,0.0
inventory_SKU11_3,0.0
inventory_SKU11_4,0.0
inventory_SKU11_5,0.0
inventory_SKU11_6,0.0
inventory_SKU11_7,0.0
inventory_SKU11_8,0.0
inventory_SKU11_9,0.0
inventory_SKU12_1,0.0
inventory_SKU12_10,0.0
inventory_SKU12_11,0.0
inventory_SKU12_12,0.0
inventory_SKU12_2,0.0
inventory_SKU12_3,0.0
inventory_SKU12_4,0.0
inventory_SKU12_5,0.0
inventory_SKU12_6,0.0
inventory_SKU12_7,0.0
inventory_SKU12_8,0.0
inventory_SKU12_9,0.0
inventory_SKU13_1,0.0
inventory_SKU13_10,0.0
inventory_SKU13_11,0.0
inventory_SKU13_12,0.0
inventory_SKU13_2,0.0
inventory_SKU13_3,0.0
inventory_SKU13_4,0.0
inventory_SKU13_5,0.0
inventory_SKU13_6,0.0
inventory_SKU13_7,0.0
inventory_SKU13_8,0.0
inventory_SKU13_9,0.0
inventory_SKU14_1,0.0
inventory_SKU14_10,0.0
inventory_SKU14_11,0.0
inventory_SKU14_12,0.0
inventory_SKU14_2,0.0
inventory_SKU14_3,0.0
inventory_SKU14_4,0.0
inventory_SKU14_5,0.0
inventory_SKU14_6,0.0
inventory_SKU14_7,0.0
inventory_SKU14_8,0.0
inventory_SKU14_9,0.0
inventory_SKU15_1,0.0
inventory_SKU15_10,0.0
inventory_SKU15_11,0.0
inventory_SKU15_12,0.0
inventory_SKU15_2,0.0
inventory_SKU15_3,0.0
inventory_SKU15_4,0.0
inventory_SKU15_5,0.0
inventory_SKU15_6,0.0
inventory_SKU15_7,0.0
inventory_SKU15_8,0.0
inventory_SKU15_9,0.0
inventory_SKU16_1,0.0
inventory_SKU16_10,0.0
inventory_SKU16_11,0.0
inventory_SKU16_12,0.0
inventory_SKU16_2,0.0
inventory_SKU16_3,0.0
inventory_SKU16_4,0.0
inventory_SKU16_5,0.0
inventory_SKU16_6,0.0
inventory_SKU16_7,0.0
inventory_SKU16_8,0.0
inventory_SKU16_9,0.0
inventory_SKU17_1,0.0
inventory_SKU17_10,0.0
inventory_SKU17_11,0.0
inventory_SKU17_12,0.0
inventory_SKU17_2,0.0
inventory_SKU17_3,0.0
inventory_SKU17_4,0.0
inventory_SKU17_5,0.0
inventory_SKU17_6,0.0
inventory_SKU17_7,0.0
inventory_SKU17_8,0.0
inventory_SKU17_9,0.0
inventory_SKU18_1,0.0
inventory_SKU18_10,0.0
inventory_SKU18_11,0.0
inventory_SKU18_12,0.0
inventory_SKU18_2,0.0
inventory_SKU18_3,0.0
inventory_SKU18_4,0.0
inventory_SKU18_5,0.0
inventory_SKU18_6,0.0
inventory_SKU18_7,0.0
inventory_SKU18_8,0.0
inventory_SKU18_9,0.0
inventory_SKU19_1,0.0
inventory_SKU19_10,0.0
inventory_SKU19_11,0.0
inventory_SKU19_12,0.0
inventory_SKU19_2,0.0
inventory_SKU19_3,0.0
inventory_SKU19_4,0.0
inventory_SKU19_5,0.0
inventory_SKU19_6,0.0
inventory_SKU19_7,0.0
inventory_SKU19_8,0.0
inventory_SKU19_9,0.0
inventory_SKU1_1,0.0
inventory_SKU1_10,0.0
